Open,High,Low,Close,Adj Close,Volume
80.59249877929688,80.8499984741211,79.5,80.00749969482422,77.92559814453125,117684000
78.54499816894531,80.38749694824219,78.4625015258789,80.38749694824219,78.29570007324219,109348800
80.9000015258789,80.9749984741211,79.67749786376953,79.90249633789062,77.82331848144531,94323200
80.36750030517578,81.80500030517578,80.36750030517578,81.80000305175781,79.67144775390625,113730400
81.04750061035156,81.55500030517578,80.8375015258789,81.21749877929688,79.10411071777344,94747600
81.18499755859375,81.49500274658203,80.7125015258789,81.23750305175781,79.12359619140625,80113600
78.83999633789062,79.9375,78.65249633789062,79.75,77.6748046875,152531200
80.0,81.14250183105469,80.0,80.90499877929688,78.79973602294922,93984000
80.65750122070312,81.1624984741211,79.55249786376953,80.07499694824219,77.99134063720703,100566000
79.65499877929688,80.11250305175781,77.625,78.26249694824219,76.22600555419922,129554000
74.31500244140625,76.04499816894531,72.30750274658203,74.54499816894531,72.60523223876953,222195200
75.23750305175781,75.63249969482422,71.53250122070312,72.0199966430664,70.14594268798828,230673600
71.63249969482422,74.47000122070312,71.625,73.1624984741211,71.25872039794922,198054800
70.2750015258789,71.5,68.23999786376953,68.37999725341797,66.60066223144531,320605600
64.31500244140625,69.60250091552734,64.09249877929688,68.33999633789062,66.56168365478516,426510000
70.56999969482422,75.36000061035156,69.43000030517578,74.70249938964844,72.75862884521484,341397200
75.9175033569336,76.0,71.44999694824219,72.33000183105469,70.4478759765625,319475600
74.11000061035156,75.8499984741211,73.28250122070312,75.68499755859375,73.71554565429688,219178400
73.87999725341797,74.88749694824219,72.85250091552734,73.2300033569336,71.324462890625,187572800
70.5,72.70500183105469,70.30750274658203,72.25749969482422,70.37725067138672,226176800
65.9375,69.52249908447266,65.75,66.5425033569336,64.81097412109375,286744800
69.28500366210938,71.61000061035156,67.34249877929688,71.33499908447266,69.47876739501953,285290000
69.34750366210938,70.30500030517578,67.96499633789062,68.85749816894531,67.06573486328125,255598800
63.98500061035156,67.5,62.0,62.057498931884766,60.44267654418945,418474000
66.22250366210938,69.9800033569336,63.23749923706055,69.49250030517578,67.68419647216797,370732000
60.48749923706055,64.7699966430664,60.0,60.5525016784668,58.97684860229492,322423600
61.877498626708984,64.40249633789062,59.599998474121094,63.21500015258789,61.57005310058594,324056000
59.942501068115234,62.5,59.279998779296875,61.66749954223633,60.06283187866211,300233600
61.84749984741211,63.209999084472656,60.65250015258789,61.19499969482422,59.60261917114258,271857200
61.79499816894531,62.95750045776367,57.0,57.310001373291016,55.81871032714844,401693200
57.02000045776367,57.125,53.15250015258789,56.092498779296875,54.63290023803711,336752800
59.09000015258789,61.92250061035156,58.57500076293945,61.720001220703125,60.11396408081055,287531200
62.6875,64.5625,61.07500076293945,61.380001068115234,59.782798767089844,303602000
61.630001068115234,64.66999816894531,61.59000015258789,64.61000061035156,62.92876434326172,252087200
63.1875,63.967498779296875,61.76250076293945,61.935001373291016,60.3233642578125,204216800
62.685001373291016,63.880001068115234,62.349998474121094,63.70249938964844,62.04486846923828,167976400
63.900001525878906,65.62249755859375,63.0,63.5724983215332,61.91825866699219,197002000
61.625,62.18000030517578,59.782501220703125,60.227500915527344,58.66028594970703,176218400
60.084999084472656,61.287498474121094,59.224998474121094,61.23249816894531,59.63915252685547,165934000
60.70000076293945,61.42499923706055,59.74250030517578,60.352500915527344,58.78205108642578,129880000
62.724998474121094,65.77749633789062,62.345001220703125,65.61750030517578,63.91002655029297,201820400
67.69999694824219,67.92500305175781,64.75,64.85749816894531,63.169830322265625,202887200
65.68499755859375,66.84249877929688,65.30750274658203,66.51750183105469,64.78662109375,168895200
67.17500305175781,67.51750183105469,66.17500305175781,66.99749755859375,65.25413513183594,161834800
67.07749938964844,68.42500305175781,66.4574966430664,68.3125,66.53490447998047,131022800
70.0,72.0625,69.51249694824219,71.76249694824219,69.8951416015625,194994800
70.5999984741211,71.5824966430664,70.15750122070312,71.10749816894531,69.2571792602539,131154400
71.84500122070312,72.05000305175781,70.5875015258789,71.67250061035156,69.80747985839844,157125200
71.17250061035156,71.73750305175781,69.21499633789062,70.69999694824219,68.86027526855469,215250000
69.48750305175781,70.41999816894531,69.2125015258789,69.23249816894531,67.43096923828125,130015200
69.06999969482422,69.3125,66.35749816894531,67.09249877929688,65.3466796875,180991600
68.40249633789062,69.4749984741211,68.05000305175781,69.0250015258789,67.22886657714844,116862400
68.96749877929688,70.4375,68.71749877929688,68.75749969482422,66.96831512451172,124814400
69.30000305175781,70.75250244140625,69.25,70.74250030517578,68.90167999267578,126161200
70.44999694824219,71.13500213623047,69.98750305175781,70.7925033569336,68.95038604736328,117087600
71.2699966430664,71.4574966430664,69.55000305175781,69.6449966430664,67.8327407836914,112004800
71.18250274658203,72.4175033569336,70.97250366210938,71.93250274658203,70.06072235107422,137280800
72.48999786376953,73.63249969482422,72.0875015258789,73.44999694824219,71.53872680664062,183064000
71.5625,74.75,71.4625015258789,72.26750183105469,70.38699340820312,240616800
72.2925033569336,73.42250061035156,71.58000183105469,73.29000091552734,71.38288116455078,133568000
73.76499938964844,75.25,73.61499786376953,74.38999938964844,72.45426940917969,147751200
75.11499786376953,75.80999755859375,74.71749877929688,75.15750122070312,73.20181274414062,142333600
75.80500030517578,76.2925033569336,75.49250030517578,75.93499755859375,73.95906066894531,115215200
76.41000366210938,77.5875015258789,76.07250213623047,77.53250122070312,75.71942138671875,133838400
77.0250015258789,79.26249694824219,76.80999755859375,78.75250244140625,76.910888671875,145946400
79.4574966430664,79.92250061035156,77.72750091552734,77.85250091552734,76.03194427490234,162301200
78.0374984741211,78.98750305175781,75.80249786376953,76.9124984741211,75.11390686035156,200622400
76.12750244140625,77.44750213623047,75.38249969482422,77.38500213623047,75.57536315917969,158929200
75.0875015258789,76.9749984741211,75.05249786376953,76.92749786376953,75.1285629272461,166348400
78.2925033569336,79.125,77.58000183105469,78.73999786376953,76.898681640625,135178400
78.75749969482422,79.62999725341797,78.25250244140625,78.28500366210938,76.4543228149414,101729600
79.16999816894531,79.87999725341797,79.12999725341797,79.80750274658203,77.94122314453125,111504800
79.66500091552734,80.22250366210938,78.96749877929688,79.2125015258789,77.36013793945312,102688800
78.94249725341797,79.80750274658203,78.8375015258789,79.72250366210938,77.85820770263672,81803200
80.875,81.05999755859375,79.125,79.18250274658203,77.33082580566406,125522000
79.03500366210938,79.67749786376953,78.27249908447266,79.52749633789062,77.6677474975586,112945200
79.19249725341797,80.86000061035156,78.90750122070312,79.5625,77.70193481445312,133560800
79.8125,80.2874984741211,79.11750030517578,79.48500061035156,77.62625885009766,153532400
79.4375,80.5875015258789,79.30249786376953,80.4625015258789,78.58089447021484,80791200
80.1875,80.86000061035156,79.73249816894531,80.83499908447266,78.94468688964844,87642800
81.16500091552734,81.55000305175781,80.57499694824219,81.27999877929688,79.37928771972656,104491200
81.09750366210938,81.40499877929688,80.19499969482422,80.58000183105469,78.69564819335938,87560400
80.8375015258789,82.9375,80.80750274658203,82.875,80.9369888305664,137250400
82.5625,83.4000015258789,81.83000183105469,83.36499786376953,81.41551208496094,95654400
83.03500366210938,86.40249633789062,83.00250244140625,85.99749755859375,83.98646545410156,147712400
86.9749984741211,88.69249725341797,86.52249908447266,88.20999908447266,86.14722442626953,166651600
87.32749938964844,87.76499938964844,83.87000274658203,83.9749984741211,82.01127624511719,201662400
86.18000030517578,86.94999694824219,83.55500030517578,84.69999694824219,82.71931457519531,200146000
83.3125,86.41999816894531,83.1449966430664,85.74749755859375,83.74230194091797,138808800
87.86499786376953,88.30000305175781,86.18000030517578,88.0199966430664,85.9616470336914,165428800
88.7874984741211,88.8499984741211,87.77249908447266,87.89749908447266,85.84203338623047,114406400
87.85250091552734,88.36250305175781,87.30500030517578,87.93250274658203,85.876220703125,96820400
88.66000366210938,89.13999938964844,86.2874984741211,87.43000030517578,85.38545989990234,264476000
87.83499908447266,89.86499786376953,87.7874984741211,89.71749877929688,87.6194839477539,135445200
91.0,93.09500122070312,90.56749725341797,91.63249969482422,89.48968505859375,212155600
91.25,92.19750213623047,89.62999725341797,90.01499938964844,87.91001892089844,192623200
90.17500305175781,91.25,89.39250183105469,91.20999908447266,89.07707977294922,137522400
91.10250091552734,91.33000183105469,88.25499725341797,88.40750122070312,86.34009552001953,205256800
88.3125,90.5425033569336,87.81999969482422,90.44499969482422,88.3299560546875,130646000
90.0199966430664,91.49500274658203,90.0,91.19999694824219,89.06731414794922,140223200
91.27999877929688,91.83999633789062,90.97750091552734,91.02749633789062,88.89884185791016,110737200
91.9625015258789,92.61750030517578,90.91000366210938,91.02749633789062,88.89884185791016,114041600
92.5,93.94499969482422,92.46749877929688,93.4625015258789,91.27690124511719,118655600
93.85250091552734,94.65499877929688,93.05750274658203,93.17250061035156,90.99365997314453,112424400
94.18000030517578,95.375,94.08999633789062,95.34249877929688,93.1129379272461,117092000
96.26249694824219,96.31749725341797,94.67250061035156,95.75250244140625,93.5133285522461,125642800
95.33499908447266,95.9800033569336,94.70500183105469,95.91999816894531,93.67692565917969,90257200
97.26499938964844,99.95500183105469,95.25749969482422,95.47750091552734,93.24475860595703,191649200
94.83999633789062,97.25499725341797,93.87750244140625,97.05750274658203,94.78782653808594,170989200
98.98999786376953,99.24749755859375,96.48999786376953,97.7249984741211,95.43971252441406,153198000
96.5625,97.40499877929688,95.90499877929688,96.52249908447266,94.26535034179688,110577600
96.98750305175781,97.14749908447266,95.83999633789062,96.32749938964844,94.07489776611328,92186800
96.4175033569336,98.5,96.0625,98.35749816894531,96.0573959350586,90318000
99.17250061035156,99.25,96.74250030517578,97.0,94.7316665649414,103433200
96.69249725341797,97.9749984741211,96.60250091552734,97.27249908447266,94.99778747558594,89001600
96.99749755859375,97.07749938964844,92.01000213623047,92.84500122070312,90.673828125,197004400
90.98750305175781,92.97000122070312,89.1449966430664,92.61499786376953,90.44920349121094,185438800
93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859375,92.59288024902344,121214000
94.36750030517578,94.55000305175781,93.24749755859375,93.25250244140625,91.07181549072266,103625600
93.75,95.2300033569336,93.7125015258789,95.04000091552734,92.8175048828125,90329200
94.1875,96.29750061035156,93.76750183105469,96.19000244140625,93.94062805175781,158130000
102.88500213623047,106.41500091552734,100.82499694824219,106.26000213623047,103.77513885498047,374336800
108.19999694824219,111.63749694824219,107.89250183105469,108.9375,106.38999938964844,308151200
109.13249969482422,110.79000091552734,108.38749694824219,109.66500091552734,107.10050201416016,173071600
109.37750244140625,110.39250183105469,108.89749908447266,110.0625,107.48872375488281,121776800
110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,111.23888397216797,202428800
113.20500183105469,113.67500305175781,110.2925033569336,111.11250305175781,108.70980072021484,198045600
112.5999984741211,113.7750015258789,110.0,112.72750091552734,110.28987884521484,212403600
111.97000122070312,112.48249816894531,109.10749816894531,109.375,107.00987243652344,187902400
110.49749755859375,113.2750015258789,110.29750061035156,113.01000213623047,110.56626892089844,165598000
114.43000030517578,116.0425033569336,113.92749786376953,115.01000213623047,112.52301788330078,210082000
114.83000183105469,115.0,113.04499816894531,114.90750122070312,112.4227294921875,165565200
116.0625,116.0875015258789,113.9625015258789,114.60749816894531,112.12921905517578,119561600
114.35250091552734,116.0,114.00749969482422,115.5625,113.06358337402344,105633600
115.98249816894531,117.1624984741211,115.61000061035156,115.7074966430664,113.20543670654297,145538000
115.75,118.39250183105469,115.73249816894531,118.2750015258789,115.7174301147461,126907200
119.26249694824219,124.86750030517578,119.25,124.37000274658203,121.68061065673828,338054800
128.69749450683594,128.78500366210938,123.9375,125.85749816894531,123.1359634399414,345937600
124.69750213623047,125.18000030517578,123.05249786376953,124.82499694824219,122.12577819824219,211495600
126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,123.78657531738281,163022400
127.14250183105469,127.48500061035156,123.8324966430664,125.01000213623047,122.30677032470703,155552400
126.01249694824219,126.44249725341797,124.57749938964844,124.80750274658203,122.10865783691406,187630000
127.58000183105469,131.0,126.0,129.0399932861328,126.2496337890625,225702700
132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,131.2784423828125,151948100
137.58999633789062,137.97999572753906,127.0,131.39999389648438,128.55862426757812,200119000
126.91000366210938,128.83999633789062,120.5,120.87999725341797,118.26609802246094,257599600
120.06999969482422,123.69999694824219,110.88999938964844,120.95999908447266,118.3443603515625,332607200
113.94999694824219,118.98999786376953,112.68000030517578,112.81999969482422,110.38037872314453,231366600
117.26000213623047,119.13999938964844,115.26000213623047,117.31999969482422,114.7830810546875,176940500
120.36000061035156,120.5,112.5,113.48999786376953,111.035888671875,182274400
114.56999969482422,115.2300033569336,110.0,112.0,109.57811737060547,180860300
114.72000122070312,115.93000030517578,112.80000305175781,115.36000061035156,112.86544799804688,140150100
118.33000183105469,118.83000183105469,113.61000061035156,115.54000091552734,113.04155731201172,184642000
115.2300033569336,116.0,112.04000091552734,112.12999725341797,109.70530700683594,154679000
109.72000122070312,112.19999694824219,108.70999908447266,110.33999633789062,107.9540023803711,178011000
110.4000015258789,110.87999725341797,106.08999633789062,106.83999633789062,104.52970123291016,287104900
104.54000091552734,110.19000244140625,103.0999984741211,110.08000183105469,107.69963836669922,195713800
112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859375,109.39221954345703,183055400
111.62000274658203,112.11000061035156,106.7699966430664,107.12000274658203,104.80363464355469,150718700
105.16999816894531,110.25,105.0,108.22000122070312,105.87984466552734,167743300
108.43000030517578,112.44000244140625,107.66999816894531,112.27999877929688,109.85204315185547,149981400
115.01000213623047,115.31999969482422,112.77999877929688,114.95999908447266,112.4740982055664,137672400
114.55000305175781,115.30999755859375,113.56999969482422,114.08999633789062,111.62290954589844,99382200
113.79000091552734,117.26000213623047,113.62000274658203,115.80999755859375,113.30572509765625,142675200
117.63999938964844,117.72000122070312,115.83000183105469,116.79000091552734,114.26453399658203,116120400
112.88999938964844,115.37000274658203,112.22000122070312,113.0199966430664,110.5760498046875,144712000
113.91000366210938,116.6500015258789,113.55000305175781,116.5,113.98080444335938,106243800
115.69999694824219,116.12000274658203,112.25,113.16000366210938,110.7130355834961,161498200
114.62000274658203,115.55000305175781,114.12999725341797,115.08000183105469,112.59151458740234,96849000
116.25,116.4000015258789,114.58999633789062,114.97000122070312,112.48389434814453,83477200
115.27999877929688,117.0,114.91999816894531,116.97000122070312,114.44062805175781,100506900
120.05999755859375,125.18000030517578,119.27999877929688,124.4000015258789,121.70997619628906,240226800
125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,118.48133850097656,262330500
121.0,123.02999877929688,119.62000274658203,121.19000244140625,118.56940460205078,150712000
118.72000122070312,121.19999694824219,118.1500015258789,120.70999908447266,118.09976959228516,112559200
121.27999877929688,121.55000305175781,118.80999755859375,119.0199966430664,116.4462890625,115393800
119.95999908447266,120.41999816894531,115.66000366210938,115.9800033569336,113.47205352783203,120639300
116.19999694824219,118.9800033569336,115.62999725341797,117.51000213623047,114.96897888183594,124423700
116.66999816894531,118.70999908447266,116.44999694824219,116.87000274658203,114.34281158447266,89946000
117.44999694824219,118.04000091552734,114.58999633789062,115.75,113.24703216552734,101988000
116.38999938964844,116.55000305175781,114.27999877929688,115.04000091552734,112.5523681640625,82572600
114.01000213623047,116.55000305175781,112.87999725341797,115.05000305175781,112.56217956542969,111850700
115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,114.0786361694336,92276800
115.05000305175781,115.43000030517578,111.0999984741211,111.19999694824219,108.79541015625,143937800
112.37000274658203,116.93000030517578,112.19999694824219,115.31999969482422,112.82632446289062,146129200
111.05999755859375,111.98999786376953,107.72000122070312,108.86000061035156,106.50601196289062,190272600
109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,106.4179458618164,122866900
109.66000366210938,111.48999786376953,108.7300033569336,110.44000244140625,108.05184936523438,107624400
114.13999938964844,115.58999633789062,112.3499984741211,114.94999694824219,112.46431732177734,138235500
117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,116.45608520507812,126387100
118.31999969482422,119.19999694824219,116.12999725341797,118.69000244140625,116.32379913330078,114457900
120.5,121.98999786376953,116.05000305175781,116.31999969482422,114.00102996826172,154515300
115.55000305175781,117.58999633789062,114.12999725341797,115.97000122070312,113.65802001953125,138023400
117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,117.10782623291016,112295000
119.62000274658203,120.52999877929688,118.56999969482422,119.20999908447266,116.83341217041016,103162300
119.44000244140625,119.66999816894531,117.87000274658203,119.26000213623047,116.8824462890625,81581900
118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,117.90169525146484,91183000
119.55000305175781,120.66999816894531,118.95999908447266,119.38999938964844,117.00983428955078,74271000
118.61000061035156,119.81999969482422,118.0,118.02999877929688,115.67694854736328,76322100
117.58999633789062,119.05999755859375,116.80999755859375,118.63999938964844,116.2747802734375,74113000
118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,115.00069427490234,73604300
117.18000030517578,117.62000274658203,113.75,113.8499984741211,111.58028411865234,127959300
113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894531,112.87397003173828,113874200
115.55000305175781,116.75,115.16999816894531,116.02999877929688,113.71680450439453,76499200
116.56999969482422,117.48999786376953,116.22000122070312,116.58999633789062,114.2656478881836,46691300
116.97000122070312,120.97000122070312,116.80999755859375,119.05000305175781,116.67659759521484,169410200
121.01000213623047,123.47000122070312,120.01000213623047,122.72000122070312,120.2734375,127728200
122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,120.62626647949219,89004200
123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140625,120.48904418945312,78967600
122.5999984741211,122.86000061035156,121.5199966430664,122.25,119.81282806396484,78260400
122.30999755859375,124.56999969482422,122.25,123.75,121.28289794921875,86712000
124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,121.90034484863281,82225500
124.52999877929688,125.94999694824219,121.0,121.77999877929688,119.35218048095703,115089200
120.5,123.87000274658203,120.1500015258789,123.23999786376953,120.7830810546875,81312200
122.43000030517578,122.76000213623047,120.55000305175781,122.41000366210938,119.9696273803711,86939800
122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,119.35218048095703,79184500
124.33999633789062,127.9000015258789,124.12999725341797,127.87999725341797,125.3305892944336,157243700
127.41000366210938,128.3699951171875,126.55999755859375,127.80999755859375,125.26197052001953,98208600
128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,126.13420867919922,94359800
128.9600067138672,129.10000610351562,126.12000274658203,126.66000366210938,124.1349105834961,192541500
125.0199966430664,128.30999755859375,123.44999694824219,128.22999572753906,125.67357635498047,121251600
131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,129.25083923339844,168904800
132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,128.3491668701172,88223700
131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,129.33905029296875,54930100
133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,133.96493530273438,124486200
138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,132.1812286376953,121047300
135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,131.05416870117188,96452100
134.0800018310547,134.74000549316406,131.72000122070312,132.69000244140625,130.044677734375,99116600
133.52000427246094,133.61000061035156,126.76000213623047,129.41000366210938,126.830078125,143301900
128.88999938964844,131.74000549316406,128.42999267578125,131.00999450683594,128.398193359375,97664900
127.72000122070312,131.0500030517578,126.37999725341797,126.5999984741211,124.07609558105469,155088000
128.36000061035156,131.6300048828125,127.86000061035156,130.9199981689453,128.3099822998047,109578200
132.42999267578125,132.6300048828125,130.22999572753906,132.0500030517578,129.41741943359375,105158200
129.19000244140625,130.1699981689453,128.5,128.97999572753906,126.40862274169922,100384500
128.5,129.69000244140625,126.86000061035156,128.8000030517578,126.23226165771484,91951100
128.75999450683594,131.4499969482422,128.49000549316406,130.88999938964844,128.28054809570312,88636800
130.8000030517578,131.0,128.75999450683594,128.91000366210938,126.34005737304688,90221800
128.77999877929688,130.22000122070312,127.0,127.13999938964844,124.6053466796875,111598500
127.77999877929688,128.7100067138672,126.94000244140625,127.83000183105469,125.28157806396484,90757300
128.66000366210938,132.49000549316406,128.5500030517578,132.02999877929688,129.39784240722656,104319500
133.8000030517578,139.6699981689453,133.58999633789062,136.8699951171875,134.14132690429688,120150900
136.27999877929688,139.85000610351562,135.02000427246094,139.07000732421875,136.29750061035156,114459400
143.07000732421875,145.08999633789062,136.5399932861328,142.9199981689453,140.07073974609375,157611700
143.60000610351562,144.3000030517578,141.3699951171875,143.16000366210938,140.30596923828125,98390600
143.42999267578125,144.3000030517578,140.41000366210938,142.05999755859375,139.22789001464844,140843800
139.52000427246094,141.99000549316406,136.6999969482422,137.08999633789062,134.35694885253906,142621100
135.8300018310547,136.74000549316406,130.2100067138672,131.9600067138672,129.32925415039062,177523800
133.75,135.3800048828125,130.92999267578125,134.13999938964844,131.46578979492188,106239800
135.72999572753906,136.30999755859375,134.61000061035156,134.99000549316406,132.298828125,83305400
135.75999450683594,135.77000427246094,133.61000061035156,133.94000244140625,131.26974487304688,89880900
136.3000030517578,137.39999389648438,134.58999633789062,137.38999938964844,134.6509552001953,84183100
137.35000610351562,137.4199981689453,135.86000061035156,136.75999450683594,134.2338104248047,75693800
136.02999877929688,136.9600067138672,134.9199981689453,136.91000366210938,134.38107299804688,71297200
136.6199951171875,137.8800048828125,135.85000610351562,136.00999450683594,133.4976806640625,76774200
136.47999572753906,136.99000549316406,134.39999389648438,135.38999938964844,132.88912963867188,73046600
135.89999389648438,136.38999938964844,133.77000427246094,135.1300048828125,132.63394165039062,64280000
134.35000610351562,135.52999877929688,133.69000244140625,135.3699951171875,132.86952209472656,60145100
135.49000549316406,136.00999450683594,132.7899932861328,133.19000244140625,130.72976684570312,80576300
131.25,132.22000122070312,129.47000122070312,130.83999633789062,128.42318725585938,97918500
129.1999969482422,130.0,127.41000366210938,129.7100067138672,127.31404876708984,96856700
130.24000549316406,130.7100067138672,128.8000030517578,129.8699951171875,127.47109985351562,87668800
128.00999450683594,129.72000122070312,125.5999984741211,126.0,123.67259216308594,103916400
123.76000213623047,126.70999908447266,118.38999938964844,125.86000061035156,123.53516387939453,158273000
124.94000244140625,125.55999755859375,122.2300033569336,125.3499984741211,123.03458404541016,111039900
124.68000030517578,126.45999908447266,120.54000091552734,120.98999786376953,118.755126953125,148199500
122.58999633789062,124.8499984741211,121.19999694824219,121.26000213623047,119.02014923095703,164560400
123.75,127.93000030517578,122.79000091552734,127.79000091552734,125.42951965332031,116307900
128.41000366210938,128.72000122070312,125.01000213623047,125.12000274658203,122.808837890625,102260900
124.80999755859375,125.70999908447266,121.83999633789062,122.05999755859375,119.80536651611328,112966300
121.75,123.5999984741211,118.62000274658203,120.12999725341797,117.9110107421875,178155000
120.9800033569336,121.94000244140625,117.56999969482422,121.41999816894531,119.17716217041016,153766600
120.93000030517578,121.0,116.20999908447266,116.36000061035156,114.21064758300781,154376600
119.02999877929688,122.05999755859375,118.79000091552734,121.08999633789062,118.853271484375,129525800
121.69000244140625,122.16999816894531,119.44999694824219,119.9800033569336,117.7637710571289,111943300
122.54000091552734,123.20999908447266,121.26000213623047,121.95999908447266,119.70721435546875,103026500
120.4000015258789,121.16999816894531,119.16000366210938,121.02999877929688,118.79440307617188,88105100
121.41000366210938,124.0,120.41999816894531,123.98999786376953,121.69970703125,92403800
125.69999694824219,127.22000122070312,124.72000122070312,125.56999969482422,123.25051879882812,115227900
124.05000305175781,125.86000061035156,122.33999633789062,124.76000213623047,122.45549011230469,111932600
122.87999725341797,123.18000030517578,120.31999969482422,120.52999877929688,118.30362701416016,121229700
119.9000015258789,121.43000030517578,119.68000030517578,119.98999786376953,117.77360534667969,185549500
120.33000183105469,123.87000274658203,120.26000213623047,123.38999938964844,121.11079406738281,111912300
123.33000183105469,124.23999786376953,122.13999938964844,122.54000091552734,120.27650451660156,95467100
122.81999969482422,122.9000015258789,120.06999969482422,120.08999633789062,117.87174987792969,88530500
119.54000091552734,121.66000366210938,119.0,120.58999633789062,118.36251068115234,98844700
120.3499984741211,121.4800033569336,118.91999816894531,121.20999908447266,118.97106170654297,94071200
121.6500015258789,122.58000183105469,120.7300033569336,121.38999938964844,119.1477279663086,80819200
120.11000061035156,120.4000015258789,118.86000061035156,119.9000015258789,117.68525695800781,85671900
121.6500015258789,123.5199966430664,121.1500015258789,122.1500015258789,119.8936996459961,118323800
123.66000366210938,124.18000030517578,122.48999786376953,123.0,120.72799682617188,75089100
123.87000274658203,126.16000366210938,123.06999969482422,125.9000015258789,123.57443237304688,88651200
126.5,127.12999725341797,125.6500015258789,126.20999908447266,123.87871551513672,80171300
125.83000183105469,127.91999816894531,125.13999938964844,127.9000015258789,125.53749084472656,83466700
128.9499969482422,130.38999938964844,128.52000427246094,130.36000061035156,127.95205688476562,88844600
129.8000030517578,133.0399932861328,129.47000122070312,133.0,130.54327392578125,106686700
132.52000427246094,132.85000610351562,130.6300048828125,131.24000549316406,128.8158416748047,91420000
132.44000244140625,134.66000366210938,131.92999267578125,134.42999267578125,131.9468536376953,91266500
134.94000244140625,135.0,131.66000366210938,132.02999877929688,129.59120178222656,87222800
133.82000732421875,135.0,133.63999938964844,134.5,132.01560974121094,89347100
134.3000030517578,134.6699981689453,133.27999877929688,134.16000366210938,131.68186950683594,84922400
133.50999450683594,135.47000122070312,133.33999633789062,134.83999633789062,132.3493194580078,94264200
135.02000427246094,135.52999877929688,131.80999755859375,133.11000061035156,130.65121459960938,94812300
132.36000061035156,133.75,131.3000030517578,133.5,131.03408813476562,68847100
